WAVE_nm,TAU_spectrSH_S,TAU_spectrSH_P,TAU_spectrSH,dichro_RHO_SH,coat_Rs_SH,coat_Rp_SH,coat_R_SH,echelle_Rs_SH,echelle_Rp_SH,echelle_R_SH,CD_Rs_SH,CD_Rp_SH,CD_R_SH,dDOPED_QE_SH,R_percent,EFF,Read Noise,Sky,Dark,BEF,Disp_Width,XDisp_Width
100.6,0.0068452,0.00079824,0.0051273,58.079,0.14292,0.14249,0.14271,0.53086,0.06564,0.40556,0.35167,0.33467,0.34632,0.21626,0.4707999999999992,0.0011364795810719962,0.0,1.25e-06,5e-06,1.3e-20,3.1,3.1
100.8,0.0075013,0.00085597,0.0056182,58.079,0.14308,0.14262,0.14286,0.58392,0.070696,0.44615,0.35167,0.33467,0.34632,0.21473,0.4993999999999996,0.001401181102551998,0.0,1.38e-06,5e-06,1.217e-20,3.1,3.1
101.0,0.0082612,0.00092561,0.0061854,58.079,0.14387,0.14339,0.14363,0.63698,0.075751,0.48673,0.35167,0.33467,0.34632,0.21323,0.528,0.0017243905536000002,0.0,1.5e-06,5e-06,1.144e-20,3.1,3.1
101.2,0.0083995,0.00092939,0.006289,58.079,0.14526,0.14475,0.14501,0.6336,0.074448,0.48422,0.35167,0.33467,0.34632,0.21176,0.5444000000000002,0.0018638794830400016,0.0,1.59e-06,5e-06,1.103e-20,3.1,3.1
101.4,0.0073239,0.00078893,0.0054573,58.079,0.14691,0.14637,0.14664,0.61139,0.071026,0.46734,0.30928,0.28997,0.30316,0.21033,0.5608000000000005,0.0017163025134720033,0.0,1.69e-06,5e-06,1.065e-20,3.1,3.1
101.6,0.0061041,0.00064736,0.0045257,58.079,0.14888,0.14832,0.1486,0.55569,0.064635,0.42487,0.27433,0.25297,0.26752,0.20893,0.5771999999999995,0.0015077814878879973,0.0,1.79e-06,5e-06,1.029e-20,3.1,3.1
101.8,0.0056633,0.00061349,0.0042082,58.079,0.15092,0.15033,0.15063,0.47258,0.055815,0.36148,0.2892,0.26839,0.28257,0.20756,0.5935999999999998,0.0014828053918719988,0.0,1.89e-06,5e-06,9.961e-21,3.1,3.1
102.0,0.0050618,0.00056363,0.0037694,58.079,0.15342,0.15281,0.15312,0.38489,0.046469,0.29456,0.30407,0.28381,0.29761,0.20622,0.61,0.00140259374,0.0,1.94e-06,5e-06,9.881e-21,3.1,3.1
102.2,0.0041273,0.00047918,0.0030799,58.079,0.15598,0.15534,0.15567,0.28651,0.035896,0.21941,0.31894,0.29923,0.31265,0.20492,0.6164000000000001,0.0011702048019040002,0.0,1.99e-06,5e-06,9.803e-21,3.1,3.1
102.4,0.008358,0.00063702,0.0062275,58.079,0.15906,0.15841,0.15874,0.52602,0.04306,0.40168,0.33382,0.31464,0.3277,0.20365,0.6228000000000001,0.002415521703600001,0.0,2.04e-06,5e-06,9.728e-21,3.1,3.1
102.6,0.010589,0.00096628,0.0079092,58.079,0.16228,0.16159,0.16194,0.60442,0.059019,0.4622,0.34869,0.33006,0.34274,0.20242,0.6291999999999999,0.003131194068287999,0.0,2.09e-06,5e-06,9.656e-21,3.1,3.1
102.8,0.013173,0.0013569,0.0098613,58.079,0.16559,0.16488,0.16524,0.68281,0.074978,0.52273,0.36356,0.34548,0.35778,0.20122,0.6355999999999999,0.003983840553167999,0.0,2.14e-06,5e-06,9.583e-21,3.1,3.1
103.0,0.014598,0.0017111,0.010955,58.079,0.16892,0.16818,0.16855,0.68878,0.085779,0.52813,0.37843,0.3609,0.37283,0.20006,0.642,0.00451525662,0.0,2.2e-06,5e-06,9.511e-21,3.1,3.1
103.2,0.013696,0.0017925,0.010255,58.079,0.17234,0.17158,0.17196,0.67664,0.095289,0.51975,0.34225,0.32233,0.33584,0.19893,0.6448,0.0042636909952,0.0,2.26e-06,5e-06,9.443e-21,3.1,3.1
103.4,0.010748,0.0015178,0.007995,58.079,0.17621,0.17543,0.17582,0.6294,0.098242,0.48435,0.27162,0.24904,0.26431,0.19784,0.6476000000000001,0.003352989151200001,0.0,2.32e-06,5e-06,9.377e-21,3.1,3.1
103.6,0.0078107,0.0011935,0.0057826,58.079,0.17992,0.17911,0.17951,0.53926,0.09318,0.41592,0.21759,0.19504,0.2103,0.19679,0.6504,0.002446156377216,0.0,2.38e-06,5e-06,9.313e-21,3.1,3.1
103.8,0.0077738,0.0013514,0.0058007,58.079,0.18376,0.18293,0.18334,0.44645,0.086286,0.34529,0.2468,0.22502,0.23975,0.19577,0.6532,0.0024749860611679997,0.0,2.45e-06,5e-06,9.23e-21,3.1,3.1
104.0,0.0069375,0.0012889,0.005207,58.079,0.18723,0.18638,0.18681,0.33851,0.069007,0.26226,0.27601,0.255,0.2692,0.19479,0.656,0.002240759552,0.0,2.55e-06,5e-06,9.07e-21,3.1,3.1
104.2,0.0053277,0.0011009,0.0040245,58.079,0.18875,0.18789,0.18832,0.23056,0.051729,0.17922,0.30522,0.28498,0.29865,0.19385,0.6600000000000001,0.001753072200000001,0.0,2.66e-06,5e-06,8.917e-21,3.1,3.1
104.4,0.014889,0.0024046,0.011204,58.079,0.18904,0.18816,0.1886,0.58811,0.10227,0.45424,0.33443,0.31496,0.3281,0.19294,0.6640000000000001,0.0049397987840000025,0.0,2.77e-06,5e-06,8.772e-21,3.1,3.1
104.6,0.017722,0.0032924,0.013409,58.079,0.18654,0.18565,0.1861,0.67304,0.13372,0.52158,0.36364,0.34494,0.35755,0.19208,0.6679999999999999,0.005983417615999999,0.0,2.89e-06,5e-06,8.634e-21,3.1,3.1
104.8,0.018314,0.0037902,0.013923,58.079,0.18029,0.1794,0.17984,0.71618,0.15763,0.55683,0.39285,0.37492,0.387,0.19125,0.6719999999999999,0.006287404031999999,0.0,3e-06,5e-06,8.534e-21,3.1,3.1
105.0,0.017062,0.0039209,0.01304,58.079,0.1728,0.1719,0.17235,0.70826,0.17234,0.55289,0.42206,0.4049,0.41645,0.19046,0.676,0.005958967040000001,0.0,3.07e-06,5e-06,8.509e-21,3.1,3.1
105.2,0.011005,0.0026882,0.0083611,58.079,0.16272,0.16182,0.16227,0.69614,0.18556,0.54562,0.33299,0.31029,0.32549,0.18972,0.6784000000000001,0.0038480002908160013,0.0,3.15e-06,5e-06,8.485e-21,3.1,3.1
105.4,0.005684,0.0014293,0.0042937,58.079,0.15145,0.15056,0.151,0.60444,0.17052,0.47526,0.2466,0.22373,0.23904,0.18901,0.6808000000000001,0.0019900811735680006,0.0,3.22e-06,5e-06,8.464e-21,3.1,3.1
105.6,0.0043551,0.0011913,0.0033162,58.079,0.14164,0.14076,0.1412,0.51274,0.15547,0.40491,0.27327,0.25118,0.26596,0.18834,0.6831999999999999,0.0015478769402879997,0.0,3.3e-06,5e-06,8.445e-21,3.1,3.1
105.8,0.0030876,0.0008863,0.0023627,58.079,0.13218,0.1313,0.13173,0.40887,0.1289,0.32371,0.29993,0.27862,0.29288,0.18771,0.6856,0.001110580897472,0.0,3.38e-06,5e-06,8.427e-21,3.1,3.1
106.0,0.0021316,0.00063532,0.0016385,58.079,0.12606,0.12517,0.12561,0.29978,0.09739,0.23788,0.3266,0.30607,0.3198,0.18713,0.688,0.0007755741439999999,0.0,3.5e-06,5e-06,8.366e-21,3.1,3.1
106.2,0.0039329,0.001007,0.0030021,58.079,0.12388,0.12298,0.12343,0.5404,0.14981,0.42491,0.35326,0.33351,0.34671,0.18658,0.6901999999999999,0.0014301285096839998,0.0,3.64e-06,5e-06,8.278e-21,3.1,3.1
106.4,0.0048566,0.0013695,0.0037338,58.079,0.12343,0.12252,0.12297,0.62899,0.19088,0.49726,0.37993,0.36096,0.37363,0.18608,0.6924,0.001790050032288,0.0,3.78e-06,5e-06,8.196e-21,3.1,3.1
106.6,0.006182,0.0018671,0.0047811,58.079,0.12526,0.12434,0.1248,0.71759,0.23195,0.56961,0.4066,0.38841,0.40055,0.18562,0.6945999999999999,0.002306733300875999,0.0,3.94e-06,5e-06,8.118e-21,3.1,3.1
106.8,0.0070484,0.0022452,0.0054796,58.079,0.1277,0.12677,0.12723,0.72626,0.24637,0.57863,0.43326,0.41585,0.42747,0.18521,0.6968,0.002660511503104,0.0,4.09e-06,5e-06,8.046e-21,3.1,3.1
107.0,0.0075955,0.0025449,0.0059359,58.079,0.12875,0.12782,0.12828,0.72082,0.25608,0.57648,0.45993,0.4433,0.45439,0.18483,0.699,0.0029002866758999998,0.0,4.26e-06,5e-06,7.979e-21,3.1,3.1
107.2,0.0051992,0.0017395,0.0040258,58.079,0.1298,0.12886,0.12932,0.68651,0.25278,0.55074,0.32319,0.30012,0.31542,0.1845,0.7004,0.0019748970921280003,0.0,4.44e-06,5e-06,7.909e-21,3.1,3.1
107.4,0.0040971,0.0013883,0.0031704,58.079,0.13007,0.12913,0.1296,0.59855,0.2253,0.48121,0.29073,0.26748,0.2829,0.18422,0.7018,0.001561495680096,0.0,4.63e-06,5e-06,7.844e-21,3.1,3.1
107.6,0.0037386,0.001314,0.002908,58.079,0.12954,0.12859,0.12906,0.51059,0.19782,0.41167,0.31524,0.29237,0.30753,0.18397,0.7031999999999999,0.0014379776179199997,0.0,4.83e-06,5e-06,7.785e-21,3.1,3.1
107.8,0.003168,0.0011311,0.0024719,58.079,0.12929,0.12833,0.12881,0.40422,0.15805,0.32623,0.33975,0.31727,0.33217,0.18378,0.7045999999999999,0.0012272023414039996,0.0,5.03e-06,5e-06,7.731e-21,3.1,3.1
108.0,0.0025213,0.00091267,0.001973,58.079,0.13012,0.12915,0.12964,0.29459,0.1161,0.23798,0.36426,0.34217,0.3568,0.18363,0.706,0.000983414228,0.0,5.25e-06,5e-06,7.681e-21,3.1,3.1
108.2,0.0052561,0.001741,0.0040871,58.079,0.13225,0.13128,0.13177,0.54838,0.19668,0.43939,0.38877,0.36706,0.38143,0.18352,0.7076,0.002046401814896,0.0,5.47e-06,5e-06,7.638e-21,3.1,3.1
108.4,0.0081555,0.0028425,0.0063809,58.079,0.14293,0.14194,0.14244,0.63427,0.238,0.5103,0.41328,0.39196,0.40607,0.18346,0.7092,0.0032093670713760005,0.0,5.69e-06,5e-06,7.606e-21,3.1,3.1
108.6,0.014181,0.0051387,0.011155,58.079,0.16162,0.1606,0.16112,0.72016,0.27933,0.58122,0.43779,0.41686,0.4307,0.18344,0.7107999999999999,0.005635914719199998,0.0,5.9e-06,5e-06,7.594e-21,3.1,3.1
108.8,0.02627,0.0098602,0.020776,58.079,0.19374,0.19269,0.19322,0.73328,0.29277,0.59359,0.4623,0.44175,0.45534,0.18348,0.7123999999999999,0.010544105877759998,0.0,6.12e-06,5e-06,7.586e-21,3.1,3.1
109.0,0.055402,0.021533,0.044062,58.079,0.24474,0.24365,0.2442,0.72821,0.29925,0.59132,0.48681,0.46665,0.47997,0.18356,0.714,0.022462631351999995,0.0,6.35e-06,5e-06,7.582e-21,3.1,3.1
109.2,0.081299,0.031415,0.064188,58.079,0.31072,0.3096,0.31016,0.70295,0.29656,0.57248,0.36139,0.33461,0.35225,0.18368,0.7154,0.032851236106080005,0.0,6.59e-06,5e-06,7.582e-21,3.1,3.1
109.4,0.10681,0.041813,0.084314,58.079,0.36814,0.36701,0.36757,0.6171,0.26634,0.50394,0.32488,0.2974,0.3155,0.18386,0.7168,0.04332072206336,0.0,6.84e-06,5e-06,7.586e-21,3.1,3.1
109.6,0.15662,0.06359,0.12439,58.079,0.42932,0.4282,0.42876,0.53126,0.23613,0.43539,0.34848,0.32083,0.33903,0.18408,0.7182,0.06416176014359999,0.0,7.1e-06,5e-06,7.594e-21,3.1,3.1
109.8,0.177,0.074056,0.14131,58.079,0.46846,0.46738,0.46793,0.43216,0.19678,0.35528,0.37208,0.34427,0.36256,0.18435,0.7195999999999999,0.07317373204959998,0.0,7.37e-06,5e-06,7.607e-21,3.1,3.1
110.0,0.1654,0.071467,0.13274,58.079,0.49266,0.4916,0.49213,0.32594,0.15253,0.26894,0.39568,0.36771,0.38609,0.18467,0.721,0.06900369434,0.0,7.64e-06,5e-06,7.628e-21,3.1,3.1
110.2,0.32276,0.11573,0.25398,58.079,0.51438,0.51336,0.51387,0.5263,0.2035,0.42518,0.41928,0.39114,0.40962,0.18504,0.7228,0.13268927056319998,0.0,7.93e-06,5e-06,7.654e-21,3.1,3.1
110.4,0.4377,0.16813,0.34721,58.079,0.53218,0.53118,0.53167,0.60876,0.25121,0.49517,0.44287,0.41458,0.43315,0.18546,0.7246,0.1823009300036,0.0,8.22e-06,5e-06,7.684e-21,3.1,3.1
110.6,0.57671,0.23295,0.4604,58.079,0.54918,0.54821,0.54869,0.69122,0.29892,0.56516,0.46647,0.43801,0.45668,0.18593,0.7263999999999999,0.24293326438399995,0.0,8.53e-06,5e-06,7.718e-21,3.1,3.1
110.8,0.70408,0.29763,0.56558,58.079,0.56429,0.56335,0.56382,0.73837,0.33315,0.60681,0.49007,0.46145,0.48021,0.18645,0.7282,0.29991307023919994,0.0,8.86e-06,5e-06,7.758e-21,3.1,3.1
111.0,0.79174,0.35248,0.64076,58.079,0.57861,0.57769,0.57815,0.73254,0.34714,0.60597,0.51367,0.48488,0.50374,0.18702,0.73,0.34146100399999996,0.0,9.2e-06,5e-06,7.802e-21,3.1,3.1
111.2,0.88354,0.41352,0.72038,58.079,0.59216,0.59126,0.59171,0.72671,0.36113,0.60513,0.53727,0.50832,0.52727,0.18765,0.7316,0.38557515385280006,0.0,9.55e-06,5e-06,7.851e-21,3.1,3.1
111.4,0.56215,0.2603,0.45366,58.079,0.60486,0.60399,0.60442,0.66322,0.34294,0.55568,0.3502,0.31496,0.33805,0.18832,0.7332000000000001,0.24387955899840005,0.0,9.92e-06,5e-06,7.905e-21,3.1,3.1
111.6,0.55863,0.27208,0.45498,58.079,0.6172,0.61635,0.61677,0.58052,0.31402,0.49002,0.37277,0.33704,0.36043,0.18905,0.7347999999999999,0.2456578245791999,0.0,1.03e-05,5e-06,7.976e-21,3.1,3.1
111.8,0.53845,0.27846,0.44344,58.079,0.62882,0.628,0.62841,0.49684,0.28398,0.4234,0.39535,0.35911,0.38281,0.18983,0.7363999999999999,0.24047084266239996,0.0,1.06e-05,5e-06,8.054e-21,3.1,3.1
112.0,0.47914,0.25678,0.39758,58.079,0.64016,0.63937,0.63976,0.39467,0.23275,0.33841,0.41792,0.38119,0.40519,0.19066,0.738,0.21653956152,0.0,1.1e-05,5e-06,8.138e-21,3.1,3.1
112.2,0.39566,0.224,0.33215,58.079,0.65112,0.65035,0.65073,0.29249,0.18153,0.25342,0.4405,0.40326,0.42757,0.19154,0.7386,0.18119777621400002,0.0,1.14e-05,5e-06,8.227e-21,3.1,3.1
112.4,0.83273,0.33931,0.66354,58.079,0.66174,0.66099,0.66136,0.55512,0.2471,0.45602,0.46307,0.42534,0.44995,0.19248,0.7392,0.36256929730559995,0.0,1.18e-05,5e-06,8.322e-21,3.1,3.1
112.6,1.0523,0.46368,0.84765,58.079,0.67215,0.67142,0.67178,0.63498,0.30471,0.52681,0.48564,0.44742,0.47233,0.19347,0.7398,0.463922269506,0.0,1.22e-05,5e-06,8.424e-21,3.1,3.1
112.8,1.3032,0.60829,1.0588,58.079,0.68221,0.6815,0.68185,0.71485,0.36232,0.59759,0.50822,0.46949,0.49471,0.19452,0.7404,0.5804258590079999,0.0,1.27e-05,5e-06,8.533e-21,3.1,3.1
113.0,1.4851,0.73139,1.2175,58.079,0.69208,0.6914,0.69173,0.7429,0.39622,0.62611,0.53079,0.49157,0.51709,0.19562,0.741,0.6685061175000001,0.0,1.32e-05,5e-06,8.649e-21,3.1,3.1
113.2,1.6088,0.83774,1.3322,58.079,0.70165,0.70098,0.70131,0.73642,0.41431,0.62644,0.55337,0.51364,0.53947,0.19678,0.7432,0.735835660928,0.0,1.37e-05,5e-06,8.773e-21,3.1,3.1
113.4,1.7372,0.95464,1.4531,58.079,0.71095,0.71031,0.71062,0.72995,0.4324,0.62676,0.57594,0.53572,0.56185,0.19799,0.7454000000000001,0.8073731075960001,0.0,1.42e-05,5e-06,8.905e-21,3.1,3.1
113.6,1.1397,0.62262,0.94707,58.079,0.72005,0.71943,0.71974,0.66274,0.4083,0.57363,0.39801,0.35386,0.38263,0.19926,0.7475999999999999,0.5293228781231999,0.0,1.46e-05,5e-06,9.076e-21,3.1,3.1
113.8,1.0927,0.62779,0.91854,58.079,0.72814,0.72754,0.72784,0.58034,0.37365,0.50712,0.41864,0.3745,0.40323,0.20059,0.7498,0.5164032247416,0.0,1.5e-05,5e-06,9.257e-21,3.1,3.1
114.0,1.0219,0.62301,0.87102,58.079,0.73613,0.73554,0.73583,0.49719,0.33777,0.43974,0.43927,0.39514,0.42383,0.20197,0.752,0.49256529408,0.0,1.53e-05,5e-06,9.45e-21,3.1,3.1
114.2,0.89392,0.5617,0.768,58.079,0.74397,0.7434,0.74368,0.39956,0.27834,0.35564,0.4599,0.41578,0.44443,0.20341,0.75,0.432,0.0,1.58e-05,5e-06,9.652e-21,3.1,3.1
114.4,0.73334,0.48188,0.63758,58.079,0.75169,0.75115,0.75142,0.30192,0.21892,0.27154,0.48052,0.43642,0.46503,0.20491,0.7479999999999999,0.3567285603199999,0.0,1.62e-05,5e-06,9.867e-21,3.1,3.1
114.6,1.4503,0.68328,1.1785,58.079,0.75934,0.75882,0.75908,0.55123,0.28533,0.46268,0.50115,0.45705,0.48563,0.20646,0.7460000000000001,0.6558541060000002,0.0,1.67e-05,5e-06,1.009e-20,3.1,3.1
114.8,1.7858,0.89605,1.4672,58.079,0.76687,0.76636,0.76662,0.62796,0.34486,0.53231,0.52178,0.47769,0.50624,0.20808,0.744,0.8121480192000001,0.0,1.72e-05,5e-06,1.033e-20,3.1,3.1
115.0,2.162,1.1377,1.7921,58.079,0.77435,0.77386,0.77411,0.70469,0.40438,0.60195,0.5424,0.49833,0.52684,0.20975,0.742,0.9866657443999999,0.0,1.77e-05,5e-06,1.059e-20,3.1,3.1
115.2,2.4867,1.36,2.077,58.079,0.78182,0.78134,0.78158,0.75246,0.44727,0.64698,0.56303,0.51897,0.54744,0.21148,0.7452000000000001,1.1534059540800001,0.0,1.82e-05,5e-06,1.086e-20,3.1,3.1
115.4,2.6529,1.5064,2.2336,58.079,0.78923,0.78876,0.78899,0.74644,0.45928,0.64634,0.58366,0.53961,0.56804,0.21327,0.7484000000000001,1.2510450780160003,0.0,1.89e-05,5e-06,1.113e-20,3.1,3.1
115.6,2.8259,1.6648,2.3985,58.079,0.7966,0.79615,0.79638,0.74043,0.47129,0.64569,0.60429,0.56025,0.58864,0.21512,0.7515999999999999,1.3549187901599997,0.0,1.97e-05,5e-06,1.143e-20,3.1,3.1
115.8,1.9832,1.1549,1.6718,58.079,0.8039,0.80346,0.80368,0.70076,0.45854,0.61482,0.43217,0.38523,0.41556,0.21703,0.7547999999999999,0.9524629782719998,0.0,2.05e-05,5e-06,1.174e-20,3.1,3.1
116.0,1.868,1.1197,1.586,58.079,0.81119,0.81076,0.81098,0.61995,0.41555,0.54698,0.4438,0.3975,0.42738,0.21901,0.758,0.911258504,0.0,2.13e-05,5e-06,1.208e-20,3.1,3.1
116.2,1.7278,1.0726,1.4798,58.079,0.81839,0.81798,0.81819,0.53914,0.37255,0.47915,0.45543,0.40977,0.43921,0.22104,0.7592,0.852933990272,0.0,2.23e-05,5e-06,1.245e-20,3.1,3.1
116.4,1.5322,0.97706,1.3214,58.079,0.82552,0.82512,0.82532,0.44997,0.31801,0.40214,0.46705,0.42203,0.45103,0.22313,0.7604000000000001,0.764044262624,0.0,2.33e-05,5e-06,1.284e-20,3.1,3.1
116.6,1.2844,0.83793,1.1145,58.079,0.83265,0.83227,0.83246,0.35522,0.25578,0.31901,0.47868,0.4343,0.46285,0.22529,0.7615999999999999,0.6464485171199998,0.0,2.42e-05,5e-06,1.328e-20,3.1,3.1
116.8,0.98286,0.66427,0.8611,58.079,0.83512,0.83474,0.83493,0.26047,0.19355,0.23588,0.49031,0.44657,0.47468,0.22751,0.7628,0.501042952624,0.0,2.52e-05,5e-06,1.376e-20,3.1,3.1
117.0,2.3064,1.1654,1.8973,58.079,0.83734,0.83697,0.83715,0.58645,0.32459,0.49808,0.50193,0.45884,0.4865,0.22979,0.764,1.1074464207999999,0.0,2.63e-05,5e-06,1.429e-20,3.1,3.1
117.2,2.7103,1.3997,2.2395,58.079,0.83952,0.83916,0.83934,0.66158,0.37292,0.56372,0.51356,0.4711,0.49832,0.23213,0.7664000000000001,1.3154127859200004,0.0,2.74e-05,5e-06,1.486e-20,3.1,3.1
117.4,3.1427,1.6518,2.6062,58.079,0.84169,0.84133,0.84151,0.73671,0.42126,0.62936,0.52519,0.48337,0.51015,0.23454,0.7688,1.540403475328,0.0,2.87e-05,5e-06,1.549e-20,3.1,3.1
117.6,3.3551,1.7839,2.7896,58.079,0.84382,0.84348,0.84365,0.75568,0.4357,0.64657,0.53681,0.49564,0.52197,0.23701,0.7712,1.659113037824,0.0,3e-05,5e-06,1.618e-20,3.1,3.1
117.8,3.467,1.8612,2.889,58.079,0.84594,0.84559,0.84576,0.75059,0.43562,0.64302,0.54844,0.50791,0.53379,0.23955,0.7736,1.7289421574399997,0.0,3.15e-05,5e-06,1.694e-20,3.1,3.1
118.0,3.5811,1.9408,2.9908,58.079,0.84803,0.84769,0.84786,0.74549,0.43554,0.63948,0.56007,0.52018,0.54562,0.24215,0.776,1.8009879808000002,0.0,3.32e-05,5e-06,1.779e-20,3.1,3.1
118.2,3.9629,2.1987,3.3351,58.079,0.85007,0.84974,0.8499,0.69337,0.40625,0.59511,0.65438,0.6204,0.64203,0.24481,0.7744,2.000043995136,0.0,3.51e-05,5e-06,1.873e-20,3.1,3.1
118.4,3.5613,1.9773,2.9975,58.079,0.85207,0.85174,0.8519,0.61591,0.36123,0.52877,0.65013,0.61615,0.63776,0.24754,0.7727999999999999,1.7901664703999998,0.0,3.73e-05,5e-06,1.98e-20,3.1,3.1
118.6,3.1499,1.7505,2.6518,58.079,0.85405,0.85373,0.85389,0.53846,0.31622,0.46242,0.64587,0.6119,0.63349,0.25034,0.7712000000000001,1.5771565649920005,0.0,3.98e-05,5e-06,2.101e-20,3.1,3.1
118.8,2.6705,1.4855,2.2486,58.079,0.85601,0.8557,0.85586,0.45123,0.26531,0.38762,0.64162,0.60765,0.62923,0.2532,0.7696000000000001,1.3318101621760001,0.0,4.26e-05,5e-06,2.239e-20,3.1,3.1
119.0,2.148,1.1962,1.8089,58.079,0.85796,0.85765,0.85781,0.35873,0.21124,0.30826,0.63737,0.6034,0.62496,0.25613,0.768,1.0669326336,0.0,4.58e-05,5e-06,2.399e-20,3.1,3.1
119.2,1.6128,0.9001,1.3588,58.079,0.85988,0.85957,0.85973,0.26623,0.15717,0.2289,0.63311,0.59915,0.62069,0.25913,0.7682,0.8018703289119999,0.0,4.94e-05,5e-06,2.586e-20,3.1,3.1
119.4,3.5702,1.5961,2.9044,58.079,0.86124,0.86094,0.86109,0.58362,0.2761,0.48461,0.62886,0.5949,0.61642,0.26219,0.7684,1.7148697536639999,0.0,5.35e-05,5e-06,2.809e-20,3.1,3.1
119.6,4.0566,1.7738,3.2908,58.079,0.86258,0.86229,0.86244,0.6567,0.30397,0.54383,0.62461,0.59065,0.61216,0.26532,0.7686000000000001,1.9440268051680003,0.0,5.85e-05,5e-06,3.076e-20,3.1,3.1
119.8,4.5525,1.9547,3.6843,58.079,0.86392,0.86363,0.86377,0.72979,0.33184,0.60304,0.62036,0.5864,0.60789,0.26852,0.7688,2.177618188992,0.0,6.45e-05,5e-06,3.404e-20,3.1,3.1
120.0,4.8088,2.0291,3.8836,58.079,0.86524,0.86495,0.8651,0.76338,0.34124,0.62955,0.6161,0.58215,0.60362,0.27178,0.769,2.2966095796,0.0,7.21e-05,5e-06,3.815e-20,3.1,3.1
120.2,4.8186,1.9938,3.8826,58.079,0.86656,0.86627,0.86642,0.75747,0.33218,0.62336,0.61185,0.5779,0.59935,0.2751,0.7684,2.2924367530559997,0.0,8.19e-05,5e-06,4.346e-20,3.1,3.1
120.4,4.8279,1.9578,3.8811,58.079,0.86787,0.86759,0.86773,0.75156,0.32312,0.61717,0.6076,0.57365,0.59508,0.27848,0.7678,2.287973807724,0.0,9.59e-05,5e-06,5.056e-20,3.1,3.1
